PSTD;zona;Txt;CSV;IVA2;laX;lasuma;fecha;porce
PSTD20240307_030527Cabecera.txt;408;14087600.26;10910693.69;7251.53; ; ;20240307;77.44891598734219
PSTD20240307_030527Cabecera.txt;411;10403980.64;7835717.79;51743.97; ; ;20240307;75.31461333053768
PSTD20240307_030527Cabecera.txt;564;12646422.34;10012256.02;62277.34; ; ;20240307;79.17065989747736
PSTD20240308_030501Cabecera.txt;074;12185730.87;9884600.8;33854.84; ; ;20240308;81.1161915969674
PSTD20240308_030501Cabecera.txt;110;15816218.86;12707684.44;61436.48; ; ;20240308;80.3459066448452
PSTD20240308_030501Cabecera.txt;131;18785191.64;14593999.65;128117.88; ; ;20240308;77.68885156819194
PSTD20240308_030501Cabecera.txt;150;8235194.8;6206510.44;15427.619999999999; ; ;20240308;75.3656785386546
PSTD20240308_030501Cabecera.txt;165;9489147.709999999;7410047.76;37293.630000000005; ; ;20240308;78.08970822733669
PSTD20240308_030501Cabecera.txt;168;7083318.83;5618591.85;18037.83; ; ;20240308;79.32145911890288
PSTD20240308_030501Cabecera.txt;239;5610174.42;4472922.65;12325.25; ; ;20240308;79.72876269326402
PSTD20240308_030501Cabecera.txt;339;16063511.21;12258344.57;94499.84; ; ;20240308;76.31173788685021
PSTD20240308_030501Cabecera.txt;412;13316159.72;10084102.01;64922.81; ; ;20240308;75.72830472177604
PSTD20240308_030501Cabecera.txt;651;11368462.49;9100692.28;52209.67; ; ;20240308;80.05209401011973
PSTD20240308_030501Cabecera.txt;671;16009340.87;11895245.75;63777.15; ; ;20240308;74.30190815844625
PSTD20240308_030501Cabecera.txt;679;10294637.74;7922133.14;28551.660000000003; ; ;20240308;76.95397681861508
PSTD20240308_030501Cabecera.txt;690;15018033.03;11631771.62;66887.34000000001; ; ;20240308;77.45203114658484
PSTD20240309_030540Cabecera.txt;020;11616336.24;9119697.0;51820.240000000005; ; ;20240309;78.50751572253043
PSTD20240309_030540Cabecera.txt;037;19791193.17;15700769.94;64987.899999999994; ; ;20240309;79.33210395722693
PSTD20240309_030540Cabecera.txt;062;272210.15;211314.43;0.0; ; ;20240309;77.62915159482479
PSTD20240309_030540Cabecera.txt;171;8247442.36;6246891.56;14454.14; ; ;20240309;75.74337942993516
PSTD20240309_030540Cabecera.txt;178;7480979.28;7265824.5;85726.53; ; ;20240309;97.12397572634367
PSTD20240309_030540Cabecera.txt;228;14300497.21;10725774.47;32384.37; ; ;20240309;75.00280803173555
PSTD20240309_030540Cabecera.txt;702;15758605.88;12460052.63;72993.23; ; ;20240309;79.06824198080649
PSTD20240309_030540Cabecera.txt;729;14897103.41;11481550.61;83249.79; ; ;20240309;77.07236966813805
PSTD20240312_030530Cabecera.txt;081;9231312.18;6985474.7;32278.239999999998; ; ;20240312;75.67152495540455
PSTD20240312_030530Cabecera.txt;134;11858084.32;9263297.17;48671.92; ; ;20240312;78.11799039391549
PSTD20240312_030530Cabecera.txt;174;20866061.96;20876575.85;237850.78000000003; ; ;20240312;100.05038751452074
PSTD20240312_030530Cabecera.txt;206;15828087.37;11515655.77;38597.39; ; ;20240312;72.75456282751111
PSTD20240312_030530Cabecera.txt;301;14634949.2;11136508.91;60665.520000000004; ; ;20240312;76.09530281116385
PSTD20240312_030530Cabecera.txt;402;11327493.38;8682601.34;16401.07; ; ;20240312;76.65068562591382
PSTD20240312_030530Cabecera.txt;653;12267220.35;9634627.12;24102.62; ; ;20240312;78.5396108092246
PSTD20240313_030527Cabecera.txt;015;10145261.22;7958495.45;53783.81999999999; ; ;20240313;78.44544637560352
PSTD20240313_030527Cabecera.txt;057;9326781.53;7010386.0;64622.969999999994; ; ;20240313;75.16404214520077
PSTD20240313_030527Cabecera.txt;075;13676551.79;10624318.65;35294.01; ; ;20240313;77.68272890077654
PSTD20240313_030527Cabecera.txt;082;8913384.59;5992398.13;7564.11; ; ;20240313;67.22921096350898
PSTD20240313_030527Cabecera.txt;185;15129943.63;11228716.69;60333.36; ; ;20240313;74.21519183809411
PSTD20240313_030527Cabecera.txt;409;8593443.03;6305021.59;31330.18; ; ;20240313;73.37014474860608
PSTD20240313_030527Cabecera.txt;507;9328360.94;7057777.1899999995;37676.25; ; ;20240313;75.65934932616362
PSTD20240314_030534Cabecera.txt;022;17504558.68;17508162.92;203629.96000000002; ; ;20240314;100.02059029345378
PSTD20240314_030534Cabecera.txt;058;11114272.06;8547717.9;20415.739999999998; ; ;20240314;76.9075820157672
PSTD20240314_030534Cabecera.txt;059;12122472.24;9584855.76;42508.350000000006; ; ;20240314;79.06684024710128
PSTD20240314_030534Cabecera.txt;122;16178229.95;10126321.94;101843.34; ; ;20240314;62.592273513827756
PSTD20240314_030534Cabecera.txt;138;5647996.66;4577200.34;13782.51; ; ;20240314;81.04113043154668
PSTD20240314_030534Cabecera.txt;217;8616517.8;6920984.94;27142.36; ; ;20240314;80.32229609042297
PSTD20240314_030534Cabecera.txt;221;16668236.09;16668236.61;442632.73; ; ;20240314;100.00000311970622
PSTD20240315_030501Cabecera.txt;013;10685142.17;8149295.05;54292.09; ; ;20240315;76.26753973269783
PSTD20240315_030501Cabecera.txt;016;8253420.32;6000706.97;33960.47; ; ;20240315;72.70569942329072
PSTD20240315_030501Cabecera.txt;019;9703706.27;7542882.41;27174.65; ; ;20240315;77.73197374408986
PSTD20240315_030501Cabecera.txt;035;13904137.49;10154198.35;13569.72; ; ;20240315;73.03004848235287
PSTD20240315_030501Cabecera.txt;036;11634587.97;8474078.96;13419.04; ; ;20240315;72.835230451225
PSTD20240315_030501Cabecera.txt;061;20588217.7;15760340.15;13580.48; ; ;20240315;76.55028900340413
PSTD20240315_030501Cabecera.txt;114;10195187.6;6929995.18;20476.87; ; ;20240315;67.97319923764816
PSTD20240315_030501Cabecera.txt;118;15851907.64;10874766.17;47699.469999999994; ; ;20240315;68.6022554317633
PSTD20240315_030501Cabecera.txt;121;18447077.36;12749634.39;34483.89; ; ;20240315;69.11465779205687
PSTD20240315_030501Cabecera.txt;157;12331685.19;12245677.79;221353.32; ; ;20240315;99.3025495001304
PSTD20240315_030501Cabecera.txt;175;12056584.91;12056585.41;145370.68; ; ;20240315;100.00000414711134
PSTD20240315_030501Cabecera.txt;176;11458681.18;11462973.9;102440.16; ; ;20240315;100.03746260090989
PSTD20240315_030501Cabecera.txt;503;16134884.81;12043884.39;47406.45; ; ;20240315;74.64499766701465
PSTD20240316_030502Cabecera.txt;084;15037973.28;9667754.43;34022.14; ; ;20240316;64.28894539171571
PSTD20240316_030502Cabecera.txt;093;20637212.99;12301977.77;74777.73; ; ;20240316;59.61065467493633
PSTD20240316_030502Cabecera.txt;094;25855747.91;16652573.92;75208.74; ; ;20240316;64.40569415344365
PSTD20240316_030502Cabecera.txt;112;11824797.71;8692015.79;20467.08; ; ;20240316;73.50667641992159
PSTD20240316_030502Cabecera.txt;113;11166565.05;8197438.2;6776.05; ; ;20240316;73.41056236447572
PSTD20240316_030502Cabecera.txt;169;10683715.61;7924842.99;20352.620000000003; ; ;20240316;74.17684333138105
PSTD20240316_030502Cabecera.txt;302;21074054.85;15862609.99;68050.6; ; ;20240316;75.27080148033305
PSTD20240316_030502Cabecera.txt;308;21765190.86;15965745.76;34030.45; ; ;20240316;73.35449462720678
PSTD20240316_030502Cabecera.txt;417;22171005.57;14652665.85;33722.270000000004; ; ;20240316;66.08931563224536
PSTD20240316_030502Cabecera.txt;420;13499186.56;8840746.39;40925.350000000006; ; ;20240316;65.49095644174874
PSTD20240317_030505Cabecera.txt;111;9448351.8;7269900.42;27212.34; ; ;20240317;76.94358311255937
PSTD20240317_030505Cabecera.txt;163;24349990.38;18369149.56;61292.18; ; ;20240317;75.43801567612776
PSTD20240317_030505Cabecera.txt;665;14588567.59;11309291.28;13451.81; ; ;20240317;77.52160183123227
PSTD20240321_030519Cabecera.txt;008;12620738.12;12620738.59;326491.32; ; ;20240321;100.00000372402941
PSTD20240321_030519Cabecera.txt;066;16962810.92;13994636.24;0.0; ; ;20240321;82.50187015584561
PSTD20240321_030519Cabecera.txt;124;18670378.31;16263557.98;0.0; ; ;20240321;87.1088829051156
PSTD20240321_030519Cabecera.txt;125;13535083.48;10820861.77;0.0; ; ;20240321;79.94676786433827
PSTD20240321_030519Cabecera.txt;151;13033718.6;10035697.84;0.0; ; ;20240321;76.997963113919
PSTD20240321_030519Cabecera.txt;303;15696068.85;15372743.75;407034.98000000004; ; ;20240321;97.94008867385925
PSTD20240321_030519Cabecera.txt;309;14104344.68;11033985.29;0.0; ; ;20240321;78.23110921024372
PSTD20240321_030519Cabecera.txt;333;17581820.71;14453539.91;0.0; ; ;20240321;82.2072989390642
PSTD20240321_030519Cabecera.txt;410;22548495.65;18036733.67;0.0; ; ;20240321;79.99085149611746
PSTD20240321_030519Cabecera.txt;652;10839257.73;8662364.33;0.0; ; ;20240321;79.9165823506994
PSTD20240321_030519Cabecera.txt;701;19407856.34;17752131.19;536169.84; ; ;20240321;91.4687891285164
PSTD20240322_030511Cabecera.txt;703;18044155.83;18044156.43;583168.47; ; ;20240322;100.00000332517635
